0: <unk>
8368: ld
8369: tsh
8370: ll
8371: lm
8372: perspire
8373: t.s.h
8374: winning
8375: kindergarten
8376: squatting
8377: marsh
8378: ls
8379: latitude
8380: drts
8381: ly
8382: dad
8383: tickled
8384: greater
8385: dab
8386: their
8387: spell
8388: runs
8389: mention
8390: cutting
8391: tickles
8392: insisting
8393: day
8394: february
8395: warned
8396: preclude
8397: identified
8398: morris
8399: lingerie
8400: misting
8401: phonetic
8402: experienced
8403: flair
8404: activate
8405: sterling
8406: celexa
8407: dreaming
8408: lesion
8409: lentil
8410: tubular
8411: popping
8412: license
8413: matt
8414: mats
8415: kids
8416: wrist
8417: stud
8418: asthmatic
8419: lecture
8420: postpone
8421: rea
8422: math
8423: approached
8424: fluctuates
8425: frank
8426: fourteen
8427: clarify
8428: approaches
8429: sometimesis
8430: bites
8431: likelihood
8432: afterward
8433: verify
8434: interaction
8435: cured
8436: deprived
8437: hinting
8438: yarn
8439: appendectomy
8440: dollars
8441: chicken
8442: cures
8443: retain
8444: retail
8445: facilitate
8446: waitress
8447: predominate
8448: arterial
8449: distracted
8450: embarrasses
8451: estrotest
8452: sack
8453: whooo
8454: whoop
8455: improvements
8456: foreclosures
8457: reached
8458: braces
8459: squirts
8460: has
8461: ancient
8462: thirties
8463: monkey
8464: realistically
8465: restasis
8466: mondays
8467: biochem
8468: messing
8469: nut
8470: cabin
8471: scans
8472: nitro
8473: explanation
8474: acquire
8475: dreary
8476: environmental
8477: sporadically
8478: completes
8479: coughed
8480: resist
8481: counteract
8482: shampoo
8483: loves
8484: lover
8485: visited
8486: wakes
8487: trental
8488: horrendous
8489: aspirins
8490: comfortable
8491: therisk
8492: unlikely
8493: have
8494: disturbing
8495: follicle
8496: dementia
8497: apparently
8498: she
8499: sayings
8500: arby's
8501: mia
8502: gravity
8503: parks
8504: mix
8505: concerns
8506: bartholin
8507: mir
8508: reciting
8509: hazed
8510: unless
8511: prednisone
8512: where'd
8513: starches
8514: rearrange
8515: eight
8516: preliminary
8517: sedan
8518: payment
8519: beets
8520: stranded
8521: request
8522: disease
8523: artificially
8524: caltrate
8525: occasion
8526: skinny
8527: normally
8528: cohosh
8529: squeegee
8530: selection
8531: absorbing
8532: supported
8533: vistaril
8534: tearful
8535: gasping
8536: setter
8537: wear
8538: coloring
8539: grabbed
8540: knowledge
8541: controls
8542: prolong
8543: hall
8544: equilibrium
8545: regularly
8546: abused
8547: csrs
8548: starch
8549: chronicness
8550: beau
8551: coworker
8552: rush
8553: bear
8554: bean
8555: perfection
8556: gnocci
8557: timing
8558: arranged
8559: areas
8560: densities
8561: organ
8562: angiogram
8563: cycled
8564: eyebrow
8565: teams
8566: wasn't
8567: tightening
8568: cycles
8569: gabapentin
8570: madam
8571: constructing
8572: puddle
8573: groggy
8574: we
8575: grosse
8576: endoscopist
8577: intensity
8578: angioedema
8579: greece
8580: racket
8581: phases
8582: master's
8583: clearing
8584: rewire
8585: purses
8586: discounts
8587: helped
8588: zocorsituation
8589: phased
8590: wean
8591: progress
8592: zinger
8593: cauliflower
8594: transpose
8595: willing
8596: potluck
8597: optional
8598: instant
8599: resigned
8600: freely
8601: taking
8602: equal
8603: agree
8604: assure
8605: insidious
8606: busted
8607: predispose
8608: passing
8609: temporal
8610: otherwise
8611: comment
8612: vent
8613: inflammatory
8614: timolol
8615: maxalt
8616: removal
8617: teasing
8618: gong
8619: laugh
8620: basing
8621: alrigh
8622: pouring
8623: swimmer
8624: tremendous
8625: it's
8626: mouthpiece
8627: copies
8628: highball
8629: seasoned
8630: certain
8631: curtain
8632: proposal
8633: kitchen
8634: define
8635: arises
8636: perplexed
8637: finishes
8638: transfusion
8639: airplanes
8640: phospho
8641: bulk
8642: finished
8643: tense
8644: axle
8645: clusters
8646: bulb
8647: elastosis
8648: general
8649: arisen
8650: blackouts
8651: homes
8652: multi
8653: holiday
8654: splits
8655: defining
8656: zyclor
8657: promoter
8658: hedwick
8659: au
8660: handwriting
8661: frustrating
8662: defib
8663: noticed
8664: cereals
8665: aw
8666: helper
8667: flex
8668: almost
8669: formulation
8670: weighed
8671: funny
8672: arrangements
8673: closets
8674: watched
8675: arabia
8676: partner
8677: inspector
8678: ventricular
8679: oing
8680: diets
8681: blackberries
8682: administration
8683: coronary
8684: another
8685: makings
8686: fill
8687: twelfth
8688: easter
8689: injured
8690: supercharge
8691: practice
8692: celaxis
8693: novels
8694: menstruating
8695: winterized
8696: blockers
8697: flew
8698: spitting
8699: sisters
8700: sunburn
8701: judgment
8702: tighter
8703: insure
8704: expense
8705: center
8706: neural
8707: nevertheless
8708: weapon
8709: gunsmith
8710: thought
8711: supercharged
8712: oops
8713: sets
8714: phonophobia
8715: position
8716: raving
8717: arising
8718: latest
8719: coaster
8720: barking
8721: walmarts
8722: designating
8723: domestic
8724: bloomfield
8725: storey
8726: clinic
8727: interim
8728: seats
8729: protecting
8730: ads
8731: work.
8732: bowl
8733: reformer
8734: absorption
8735: lake
8736: ectopic
8737: bench
8738: add
8739: citizen
8740: ohhh
8741: nephrologist
8742: ought
8743: resolved
8744: tests
8745: articles
8746: fyi
8747: dryer
8748: epidemic
8749: deployment
8750: insert
8751: dubai
8752: ostio
8753: like
8754: success
8755: crawled
8756: admitted
8757: ozone
8758: displaces
8759: works
8760: soft
8761: audible
8762: heel
8763: italian
8764: accessible
8765: infiltrates
8766: ything
8767: propel
8768: fettuccine
8769: hair
8770: recommendation
8771: proper
8772: supportive
8773: stuffy
8774: shrug
8775: ess
8776: bet
8777: hurricane
8778: scootching
8779: magnitude
8780: estradiol
8781: assuming
8782: screwed
8783: transmitted
8784: tmj
8785: forbid
8786: regain
8787: bingo
8788: pepper
8789: hose
8790: lipid
8791: slight
8792: lessens
8793: combative
8794: pools
8795: uptight
8796: speeders
8797: simplex
8798: although
8799: worthy
8800: snapped
8801: preventative
8802: simpler
8803: about
8804: actual
8805: eases
8806: certainty
8807: tendonitis
8808: flaky
8809: blessings
8810: fleshy
8811: bloodstream
8812: ways
8813: childrens
8814: functional
8815: billions
8816: chronic
8817: guard
8818: proteinuria
8819: awhil
8820: quickly
8821: herpes
8822: ridge
8823: micrograms
8824: elastic
8825: rushed
8826: sneeze
8827: vegetables
8828: firefighter
8829: rushes
8830: spread
8831: biggest
8832: buy
8833: bus
8834: coke
8835: preparations
8836: landscaping
8837: repeated
8838: citralan
8839: bum
8840: remote
8841: tiller
8842: memphis
8843: bug
8844: bud
8845: partially
8846: misty
8847: woodsman
8848: wise
8849: whitish
8850: dangerous
8851: j
8852: variations
8853: flip
8854: warmth
8855: secrete
8856: investigative
8857: mentioning
8858: minutes
8859: thorn
8860: skating
8861: supreme
8862: pin
8863: deaths
8864: brochures
8865: measure
8866: pie
8867: pig
8868: periods
8869: collies
8870: shooting
8871: pit
8872: proceeds
8873: speculum
8874: sprays
8875: dressed
8876: oak
8877: detail
8878: virtual
8879: drugs
8880: boosters
8881: wipes
8882: better
8883: stimulant
8884: irritability
8885: alrightly
8886: traumatic
8887: variation
8888: bladder
8889: dictaphone
8890: bitsy
8891: shrank
8892: came
8893: pcrr
8894: goin
8895: hayfever
8896: stirred
8897: peptic
8898: prevalent
8899: lactose
8900: oral
8901: aren
8902: hikes
8903: pupil
8904: stepsisters
8905: accidents
8906: baked
8907: iatrogenic
8908: oxygenation
8909: stent
8910: growling
8911: slushing
8912: hats
8913: comparatively
8914: implants
8915: facilities
8916: derm
8917: sleep
8918: martinis
8919: enteric
8920: appetite
8921: flomax
8922: hate
8923: poorly
8924: feeding
8925: patches
8926: plavix
8927: rehabbing
8928: created
8929: madera
8930: whatsoever
8931: under
8932: pride
8933: regrets
8934: softener
8935: roughage
8936: risk
8937: citalopram
8938: rise
8939: bioidentical
8940: every
8941: jack
8942: upstream
8943: anemic
8944: encounter
8945: anemia
8946: school
8947: gown
8948: supports
8949: mackinaw
8950: chauffeur
8951: flutters
8952: planis
8953: enjoy
8954: overdo
8955: bicycle
8956: zinc
8957: cracker
8958: consistent
8959: almond
8960: direct
8961: nail
8962: surrounding
8963: many
8964: louder
8965: infiltration
8966: n
8967: fattening
8968: blue
8969: lesser
8970: hide
8971: christ
8972: organisms
8973: ail
8974: worsen
8975: weren
8976: liberty
8977: o.b
8978: coasters
8979: ain
8980: blur
8981: supplies
8982: fall
8983: jaundice
8984: disney
8985: teachers
8986: injections
8987: kicked
8988: woozy
8989: hundreds
8990: socialize
8991: studio
8992: path
8993: shortness
8994: grashit
8995: voice
8996: luggage
8997: settler
8998: settles
8999: jogging
9000: mistake
9001: settled
9002: punishment
9003: ambulances
9004: canola
9005: straw
9006: putzed
9007: strap
9008: visible
9009: meats
9010: diabetes
9011: punching
9012: zocor
9013: swings
9014: would
9015: to
9016: hospital
9017: prescript
9018: fasomax
9019: asset
9020: menopausal
9021: fainting
9022: preview
9023: breathe
9024: fosamax
9025: tenors
9026: dressing
9027: robbins
9028: muse
9029: grief
9030: phone
9031: connecticut
9032: pinching
9033: varsity
9034: breaths
9035: nutri
9036: muss
9037: pouch
9038: supplemental
9039: tonsillitis
9040: shoot
9041: md
9042: mg
9043: join
9044: cheapest
9045: stigmatism
9046: mo
9047: tremendously
9048: mi
9049: entertained
9050: deficiencies
9051: mp
9052: ms
9053: musculature
9054: machinist
9055: appraisal
9056: addictive
9057: shook
9058: loosen
9059: estate
9060: hemoglobin
9061: florida
9062: reach
9063: scheduling
9064: keep
9065: looser
9066: guarantee
9067: ceremony
9068: end
9069: conversation
9070: bunk
9071: sitting
9072: finalist
9073: lesions
9074: ent
9075: toxin
9076: aching
9077: toxic
9078: gate
9079: widespread
9080: actuality
9081: charging
9082: eyeballs
9083: cyberspace
9084: carotids
9085: description
9086: mess
9087: arthritis
9088: demanding
9089: polycarbonate
9090: jumping
9091: poked
9092: salsa
9093: arthritic
9094: dawned
9095: hypnotic
9096: complaining
9097: complexity
9098: ultimate
9099: decreasing
9100: plumbing
9101: preventive
9102: mastectomy
9103: unsteady
9104: over
9105: clench
9106: uncross
9107: sickle
9108: reorient
9109: sickly
9110: jacuzzi
9111: london
9112: pineapple
9113: vita
9114: talkative
9115: digest
9116: cll
9117: beside
9118: imf
9119: howdy
9120: expectations
9121: writing
9122: complex
9123: fade
9124: urination
9125: diseases
9126: prevented
9127: bouts
9128: finish
9129: diseased
9130: wednesdays
9131: washing
9132: stinking
9133: seve
9134: potatoes
9135: kicking
9136: detroit
9137: bifocals
9138: choir
9139: nighthawks
9140: fitness
9141: wantonly
9142: lasting
9143: wheel
9144: constipation
9145: unscrew
9146: waffle
9147: fussing
9148: magnets
9149: unexplained
9150: saturday
9151: lancets
9152: goo
9153: driving
9154: memory's
9155: god
9156: motel
9157: tonsil
9158: washed
9159: counselors
9160: emphysema
9161: laid
9162: adjust
9163: got
9164: washes
9165: swell
9166: scopes
9167: perception
9168: hang
9169: stipend
9170: cirrhosis
9171: formation
9172: rain
9173: scoped
9174: wanted
9175: good.um
9176: racquetball
9177: argument
9178: inexpensive
9179: somebody
9180: priorities
9181: filter
9182: labored
9183: heck
9184: smokers
9185: soda
9186: corrections
9187: onto
9188: appeals
9189: dunce
9190: gazelle
9191: researcher
9192: researches
9193: puck
9194: encouraging
9195: rank
9196: hearing
9197: restrict
9198: adopted
9199: monovirus
9200: scissors
9201: calorie
9202: caloric
9203: nip
9204: researched
9205: dysfunction
9206: mercury
9207: houseguests
9208: attach
9209: top
9210: tow
9211: heights
9212: ton
9213: too
9214: tom
9215: gowns
9216: percentage
9217: glucose
9218: consented
9219: urban
9220: ceiling
9221: centered
9222: tool
9223: leaking
9224: took
9225: downsize
9226: prolapse
9227: weightlifting
9228: western
9229: tampon
9230: injected
9231: reactivation
9232: colitis
9233: reclining
9234: scenario
9235: frankly
9236: burger
9237: bloated
9238: god's
9239: classes
9240: boil
9241: charlie
9242: cunard
9243: diuretic
9244: rag
9245: lbs
9246: fashion
9247: lawyer
9248: ran
9249: ram
9250: raw
9251: rat
9252: screwy
9253: advising
9254: lunchtime
9255: screws
9256: ohhhh
9257: regulate
9258: euhh
9259: relatively
9260: nipples
9261: relapse
9262: harper
9263: thoroughly
9264: snow
9265: stairmaster
9266: maxi
9267: laughed
9268: neosporin
9269: yucky
9270: reversed
9271: clunky
9272: though
9273: glands
9274: prescriber
9275: carcinoma
9276: mannerisms
9277: plenty
9278: genital
9279: hypertension
9280: bsa
9281: glow
9282: promotions
9283: treats
9284: soups
9285: devastating
9286: metal
9287: sores
9288: freeway
9289: regards
9290: pouching
9291: abouts
9292: pcrrna
9293: inspire
9294: sago
9295: o
9296: alight
9297: labels
9298: pops
9299: colors
9300: radio
9301: solutions
9302: queer
9303: earth
9304: bail
9305: availability
9306: shellfish
9307: spite
9308: safest
9309: minnesota
9310: refreshment
9311: knuckle
9312: lodge
9313: announce
9314: sedona
9315: continuity
9316: geez
9317: claritin
9318: waltz
9319: sunglasses
9320: asians
9321: hostility
9322: watch
9323: fluid
9324: tuberculosis
9325: despite
9326: report
9327: knocks
9328: undressed
9329: replens
9330: countries
9331: spokesperson
9332: rowing
9333: bloat
9334: licking
9335: public
9336: peroxide
9337: twice
9338: kauai
9339: ruins
9340: inflammatories
9341: presuming
9342: electrodes
9343: habit
9344: liquor
9345: infectious
9346: detection
9347: demented
9348: achiness
9349: sporadic
9350: noodles
9351: biggies
9352: capacity
9353: ocuvite
9354: interviewing
9355: paternal
9356: grandmother
9357: stepdaughter
9358: hopefully
9359: name's
9360: approach
9361: reiterate
9362: rims
9363: oxidation
9364: confusion
9365: weak
9366: however
9367: boss
9368: nightmares
9369: larynx
9370: devout
9371: contamination
9372: news
9373: drowsy
9374: dyazide
9375: protect
9376: referral
9377: irregular
9378: ggd
9379: fault
9380: amoxicillin
9381: myer
9382: jelly
9383: facet
9384: games
9385: mildly
9386: orth
9387: jello
9388: lenses
9389: snored
9390: confide
9391: aneurysms
9392: snores
9393: trust
9394: november
9395: panel
9396: conference
9397: aback
9398: bathroom
9399: beef
9400: binge
9401: lactic
9402: blower
9403: confident
9404: beer
9405: belongs
9406: beet
9407: expected
9408: containers
9409: fleeting
9410: allergist
9411: republicans
9412: bereavement
9413: uncommon
9414: neurontin
9415: catch
9416: deductible
9417: depo
9418: schlep
9419: lessen
9420: kentucky
9421: tolerable
9422: strangest
9423: gastroenterologist
9424: dashboard
9425: ppis
9426: stopping
9427: caretakers
9428: cracked
9429: procedure
9430: broth
9431: madea
9432: experts
9433: experience
9434: pathology
9435: antidepressants
9436: nike
9437: suggest
9438: wound
9439: emptying
9440: forehead
9441: afrin
9442: healthier
9443: several
9444: harming
9445: satellite
9446: peaks
9447: screw
9448: medicating
9449: pick
9450: constricting
9451: fridays
9452: characters
9453: positives
9454: insisted
9455: hipaa
9456: cycle
9457: darned
9458: toxicity
9459: shortly
9460: neurologists
9461: mother's
9462: prioritize
9463: boxes
9464: ocean
9465: savings
9466: hearty
9467: greatest
9468: mother
9469: alarms
9470: seasonal
9471: leagues
9472: bugger
9473: proposed
9474: unemployment
9475: laptop
9476: bruise
9477: starting
9478: lantis
9479: grades
9480: economy
9481: thumbs
9482: eli
9483: monitored
9484: collars
9485: ell
9486: vibration
9487: interfer
9488: pharmacy
9489: teenager
9490: transit
9491: gave
9492: casting
